sub,cope,path
27,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-27_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
27,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-27_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
27,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-27_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
27,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-27_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
27,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-27_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
27,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-27_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
27,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-27_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
27,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-27_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
28,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
28,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
28,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
28,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
28,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
28,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
28,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
28,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
28,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
28,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
28,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
28,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
28,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
28,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
28,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
28,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
28,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
28,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
28,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
28,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
28,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
28,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
28,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
28,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
28,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
28,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
28,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
28,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
28,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
28,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
28,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
28,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
28,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
28,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
28,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
28,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
28,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
28,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
28,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
28,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
28,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
28,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
28,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
28,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
28,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
28,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
28,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
28,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
28,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
28,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
28,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
28,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
28,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
28,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
28,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
28,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-28_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
29,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
29,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
29,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
29,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
29,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
29,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
29,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
29,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
29,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
29,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
29,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
29,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
29,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
29,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
29,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
29,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
29,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
29,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
29,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
29,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
29,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
29,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
29,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
29,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
29,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
29,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
29,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
29,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
29,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
29,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
29,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
29,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
29,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
29,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
29,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
29,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
29,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
29,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
29,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
29,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
29,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
29,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
29,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
29,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
29,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
29,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
29,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
29,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
29,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
29,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
29,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
29,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
29,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
29,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
29,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
29,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-29_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
30,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
30,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
30,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
30,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
30,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
30,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
30,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
30,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
30,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
30,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
30,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
30,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
30,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
30,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
30,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
30,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
30,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
30,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
30,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
30,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
30,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
30,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
30,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
30,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
30,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
30,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
30,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
30,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
30,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
30,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
